"year","ssp126_global_cm","ssp245_global_cm","ssp585_global_cm","subsidence_component_cm","ssp126_relative_cm","ssp245_relative_cm","ssp585_relative_cm","ssp126_lo80","ssp126_hi80","ssp126_lo95","ssp126_hi95","ssp245_lo80","ssp245_hi80","ssp245_lo95","ssp245_hi95","ssp585_lo80","ssp585_hi80","ssp585_lo95","ssp585_hi95"
2025,10.1,10.1,10.1,0,10.1,10.1,10.1,9.85655137691583,10.3434486230842,9.7276774605413,10.4723225394587,9.85655137691583,10.3434486230842,9.7276774605413,10.4723225394587,9.85655137691583,10.3434486230842,9.7276774605413,10.4723225394587
2026,10.4,10.66,11.06,1.16166666666667,11.5616666666667,11.8216666666667,12.2216666666667,11.21737832216,11.9059550111734,11.035123081787,12.0882102515463,11.47737832216,12.1659550111734,11.295123081787,12.3482102515463,11.87737832216,12.5659550111734,11.695123081787,12.7482102515463
2027,10.7,11.22,12.02,2.32333333333333,13.0233333333333,13.5433333333333,14.3433333333333,12.6016679491189,13.4449987175478,12.3784517781878,13.6682148884789,13.1216679491189,13.9649987175478,12.8984517781878,14.1882148884789,13.9216679491189,14.7649987175478,13.6984517781878,14.9882148884789
2028,11,11.78,12.98,3.485,14.485,15.265,16.465,13.9981027538317,14.9718972461683,13.7403549210826,15.2296450789174,14.7781027538317,15.7518972461683,14.5203549210826,16.0096450789174,15.9781027538317,16.9518972461683,15.7203549210826,17.2096450789174
2029,11.3,12.34,13.94,4.64666666666667,15.9466666666667,16.9866666666667,18.5866666666667,15.4022989964217,16.4910343369116,15.1141281588817,16.7792051744517,16.4422989964217,17.5310343369116,16.1541281588817,17.8192051744517,18.0422989964217,19.1310343369116,17.7541281588817,19.4192051744517
2030,11.6,12.9,14.9,5.80833333333333,17.4083333333333,18.7083333333333,20.7083333333333,16.812008428194,18.0046582384727,16.4963330919223,18.3203335747444,18.112008428194,19.3046582384727,17.7963330919223,19.6203335747444,20.112008428194,21.3046582384727,19.7963330919223,21.6203335747444
2031,11.895,13.455,15.855,6.97,18.865,20.425,22.825,18.2208954862982,19.5091045137018,17.8799271530883,19.8500728469117,19.7808954862982,21.0691045137018,19.4399271530883,21.4100728469117,22.1808954862982,23.4691045137018,21.8399271530883,23.8100728469117
2032,12.19,14.01,16.81,8.13166666666667,20.3216666666667,22.1416666666667,24.9416666666667,19.6330899776533,21.01024335568,19.2685794969073,21.374753836426,21.4530899776533,22.83024335568,21.0885794969073,23.194753836426,24.2530899776533,25.63024335568,23.8885794969073,25.994753836426
2033,12.485,14.565,17.765,9.29333333333333,21.7783333333333,23.8583333333333,27.0583333333333,21.0479874640808,22.5086792025858,20.6613657149572,22.8953009517094,23.1279874640808,24.5886792025858,22.7413657149572,24.9753009517094,26.3279874640808,27.7886792025858,25.9413657149572,28.1753009517094
2034,12.78,15.12,18.72,10.455,23.235,25.575,29.175,22.4651478578222,24.0048521421778,22.0576127510926,24.4123872489074,24.8051478578222,26.3448521421778,24.3976127510926,26.7523872489074,28.4051478578222,29.9448521421778,27.9976127510926,30.3523872489074
2035,13.075,15.675,19.675,11.6166666666667,24.6916666666667,27.2916666666667,31.2916666666667,23.8842389281678,25.4990944051655,23.4568125022899,25.9265208310435,26.4842389281678,28.0990944051655,26.0568125022899,28.5265208310435,30.4842389281678,32.0990944051655,30.0568125022899,32.5265208310435
2036,13.37,16.23,20.63,12.7783333333333,26.1483333333333,29.0083333333333,33.4083333333333,25.3050025649044,26.9916641017623,24.8585702230423,27.4380964436244,28.1650025649044,29.8516641017623,27.7185702230423,30.2980964436244,32.5650025649044,34.2516641017623,32.1185702230423,34.6980964436244
2037,13.665,16.785,21.585,13.94,27.605,30.725,35.525,26.7272335065289,28.4827664934711,26.2625719929707,28.9474280070293,29.8472335065289,31.6027664934711,29.3825719929707,32.0674280070293,34.6472335065289,36.4027664934711,34.1825719929707,36.8674280070293
2038,13.96,17.34,22.54,15.1016666666667,29.0616666666667,32.4416666666667,37.6416666666667,28.1507653278038,29.9725680055295,27.6685632866386,30.4547700466947,31.5307653278038,33.3525680055295,31.0485632866386,33.8347700466947,36.7307653278039,38.5525680055295,36.2485632866386,39.0347700466947
2039,14.255,17.895,23.495,16.2633333333333,30.5183333333333,34.1583333333333,39.7583333333333,29.5754608704712,31.4612057961954,29.0763343385921,31.9603323280745,33.2154608704712,35.1012057961954,32.7163343385921,35.6003323280745,38.8154608704712,40.7012057961954,38.3163343385921,41.2003323280745
2040,14.55,18.45,24.45,17.425,31.975,35.875,41.875,31.0012055076633,32.9487944923367,30.4857098421652,33.4642901578348,34.9012055076633,36.8487944923367,34.3857098421652,37.3642901578348,40.9012055076633,42.8487944923367,40.3857098421652,43.3642901578348
2041,14.845,19.005,25.405,18.5866666666667,33.4316666666667,37.5916666666667,43.9916666666667,32.4279022792795,34.4354310540539,31.8965415096803,34.9667918236531,36.5879022792795,38.5954310540539,36.0565415096803,39.1267918236531,42.9879022792795,44.9954310540539,42.4565415096803,45.5267918236531
2042,15.14,19.56,26.36,19.7483333333333,34.8883333333333,39.3083333333333,46.1083333333333,33.8554682998133,35.9211983668534,33.3087025786943,36.4679640879724,38.2754682998133,40.3411983668534,37.7287025786943,40.8879640879724,45.0754682998133,47.1411983668534,44.5287025786943,47.6879640879724
2043,15.435,20.115,27.315,20.91,36.345,41.025,48.225,35.283832054032,37.406167945968,34.7220836760971,37.9679163239029,39.963832054032,42.086167945968,39.4020836760971,42.6479163239029,47.163832054032,49.286167945968,46.6020836760971,49.8479163239029
2044,15.73,20.67,28.27,22.0716666666667,37.8016666666667,42.7416666666667,50.3416666666667,36.7129313261768,38.8904020071565,36.1365896510967,39.4667436822366,41.6529313261768,43.8304020071565,41.0765896510967,44.4067436822367,49.2529313261768,51.4304020071565,48.6765896510967,52.0067436822367
2045,16.025,21.225,29.225,23.2333333333333,39.2583333333333,44.4583333333333,52.4583333333333,38.1427115902174,40.3739550764493,37.5521371133257,40.964529553341,43.3427115902174,45.5739550764493,42.7521371133257,46.164529553341,51.3427115902174,53.5739550764493,50.7521371133257,54.164529553341
2046,16.32,21.78,30.18,24.395,40.715,46.175,54.575,39.5731247415787,41.8568752584213,38.9686524931855,42.4613475068146,45.0331247415787,47.3168752584213,44.4286524931854,47.9213475068145,53.4331247415787,55.7168752584213,52.8286524931855,56.3213475068146
2047,16.615,22.335,31.135,25.5566666666667,42.1716666666667,47.8916666666667,56.6916666666667,41.0041280857725,43.3392052475608,40.3860704950908,43.9572628382425,46.7241280857725,49.0592052475608,46.1060704950908,49.6772628382425,55.5241280857725,57.8592052475608,54.9060704950908,58.4772628382425
2048,16.91,22.89,32.09,26.7183333333333,43.6283333333333,49.6083333333333,58.8083333333333,42.4356835230546,44.820983143612,41.8043328505112,45.4523338161555,48.4156835230546,50.800983143612,47.7843328505112,51.4323338161555,57.6156835230546,60.000983143612,56.9843328505112,60.6323338161555
2049,17.205,23.445,33.045,27.88,45.085,51.325,60.925,43.8677568845792,46.3022431154208,43.2233873027065,46.9466126972935,50.1077568845792,52.5422431154208,49.4633873027065,53.1866126972935,59.7077568845792,62.1422431154208,59.0633873027065,62.7866126972935
2050,17.5,24,34,29.0416666666667,46.5416666666667,53.0416666666667,63.0416666666667,45.3003173870032,47.7830159463301,44.6431867726164,48.440146560717,51.8003173870032,54.2830159463301,51.1431867726164,54.940146560717,61.8003173870032,64.2830159463301,61.1431867726164,64.940146560717
2051,17.8,24.56,34.96,30.2033333333333,48.0033333333333,54.7633333333333,65.1633333333333,46.7383371806899,49.2683294859767,46.0686886678967,49.9379779987699,53.49833718069,56.0283294859767,52.8286886678967,56.6979779987699,63.8983371806899,66.4283294859767,63.2286886678967,67.0979779987699
2052,18.1,25.12,35.92,31.365,49.465,56.485,67.285,48.1767909725964,50.7532090274036,47.4948543061765,51.4351456938235,55.1967909725964,57.7732090274036,54.5148543061765,58.4551456938235,65.9967909725964,68.5732090274036,65.3148543061765,69.2551456938235
2053,18.4,25.68,36.88,32.5266666666667,50.9266666666667,58.2066666666667,69.4066666666667,49.6156557092885,52.2376776240449,48.9216484302707,52.9316849030626,56.8956557092885,59.5176776240449,56.2016484302707,60.2116849030626,68.0956557092885,70.7176776240449,67.4016484302708,71.4116849030626
2054,18.7,26.24,37.84,33.6883333333333,52.3883333333333,59.9283333333333,71.5283333333333,51.0549103087656,53.721756357901,50.349038798042,54.4276278686247,58.5949103087656,61.261756357901,57.889038798042,61.9676278686247,70.1949103087656,72.861756357901,69.489038798042,73.5676278686247
2055,19,26.8,38.8,34.85,53.85,61.65,73.65,52.4945354322119,55.2054645677881,51.7769958333235,55.9230041666765,60.2945354322119,63.0054645677881,59.5769958333235,63.7230041666765,72.2945354322119,75.0054645677881,71.5769958333235,75.7230041666765
2056,19.3,27.36,39.76,36.0116666666667,55.3116666666667,63.3716666666667,75.7716666666667,53.9345132886399,56.6888200446934,53.205492327148,57.4178410061854,61.9945132886399,64.7488200446934,61.2654923271479,65.4778410061854,74.3945132886399,77.1488200446934,73.6654923271479,77.8778410061854
2057,19.6,27.92,40.72,37.1733333333333,56.7733333333333,65.0933333333333,77.8933333333333,55.3748274668129,58.1718391998537,54.6345031806947,58.9121634859719,63.6948274668129,66.4918391998538,62.9545031806947,67.2321634859719,76.4948274668129,79.2918391998538,75.7545031806947,80.0321634859719
2058,19.9,28.48,41.68,38.335,58.235,66.815,80.015,56.8154627899299,59.6545372100701,56.0640051830497,60.4059948169503,65.3954627899299,68.2345372100701,64.6440051830497,68.9859948169503,78.5954627899299,81.4345372100701,77.8440051830497,82.1859948169503
2059,20.2,29.04,42.64,39.4966666666667,59.6966666666667,68.5366666666667,82.1366666666667,58.256405189415,61.1369281439183,57.4939768181828,61.8993565151506,67.096405189415,69.9769281439183,66.3339768181828,70.7393565151506,80.696405189415,83.5769281439183,79.9339768181828,84.3393565151506
2060,20.5,29.6,43.6,40.6583333333333,61.1583333333333,70.2583333333333,84.2583333333333,59.6976415948283,62.6190250718383,58.9243980965812,63.3922685700855,68.7976415948283,71.7190250718383,68.0243980965812,72.4922685700855,82.7976415948283,85.7190250718383,82.0243980965812,86.4922685700855
2061,20.8,30.16,44.56,41.82,62.62,71.98,86.38,61.1391598374509,64.1008401625491,60.3552504077952,64.8847495922048,70.4991598374509,73.4608401625491,69.7152504077952,74.2447495922048,84.8991598374509,87.8608401625491,84.1152504077952,88.6447495922048
2062,21.1,30.72,45.52,42.9816666666667,64.0816666666667,73.7016666666667,88.5016666666667,62.5809485655231,65.5823847678102,61.7865163908065,66.3768169425268,72.2009485655231,75.2023847678102,71.4065163908065,75.9968169425268,87.0009485655231,90.0023847678102,86.2065163908065,90.7968169425268
2063,21.4,31.28,46.48,44.1433333333333,65.5433333333333,75.4233333333333,90.6233333333333,64.0229971694599,67.0636694972068,63.2181798196552,67.8684868470115,73.9029971694599,76.9436694972068,73.0981798196552,77.7484868470115,89.1029971694599,92.1436694972068,88.2981798196552,92.9484868470115
2064,21.7,31.84,47.44,45.305,67.005,77.145,92.745,65.4652957156444,68.5447042843556,64.6502255021852,69.3597744978148,75.6052957156444,78.6847042843556,74.7902255021852,79.4997744978148,91.2052957156444,94.2847042843556,90.3902255021852,95.0997744978148
2065,22,32.4,48.4,46.4666666666667,68.4666666666667,78.8666666666667,94.8666666666667,66.9078348876268,70.0254984457065,66.0826391901161,70.8506941432172,77.3078348876268,80.4254984457066,76.4826391901161,81.2506941432172,93.3078348876268,96.4254984457066,92.4826391901161,97.2506941432172
2066,22.3,32.96,49.36,47.6283333333333,69.9283333333333,80.5883333333333,96.9883333333333,68.3506059337404,71.5060607329262,67.5154074989288,72.3412591677379,79.0106059337404,82.1660607329263,78.1754074989288,83.0012591677379,95.4106059337404,98.5660607329262,94.5754074989288,99.4012591677379
2067,22.6,33.52,50.32,48.79,71.39,82.31,99.11,69.7936006202996,72.9863993797004,68.9485178362876,73.8314821637124,80.7136006202996,83.9063993797004,79.8685178362876,84.7514821637124,97.5136006202996,100.7063993797,96.6685178362876,101.551482163712
2068,22.9,34.08,51.28,49.9516666666667,72.8516666666667,84.0316666666667,101.231666666667,71.236811189669,74.4665221436643,70.3819583379131,75.3213749954202,82.416811189669,85.6465221436643,81.5619583379131,86.5013749954202,99.616811189669,102.846522143664,98.7619583379131,103.70137499542
2069,23.2,34.64,52.24,51.1133333333333,74.3133333333333,85.7533333333333,103.353333333333,72.6802303225986,75.9464363440681,71.8157178099784,76.8109488566883,84.1202303225986,87.3864363440681,83.2557178099783,88.2509488566883,101.720230322599,104.986436344068,100.855717809978,105.850948856688
2070,23.5,35.2,53.2,52.275,75.775,87.475,105.475,74.1238511043057,77.4261488956943,73.2497856772359,78.3002143227641,85.8238511043057,89.1261488956943,84.9497856772359,90.0002143227641,103.823851104306,107.126148895694,102.949785677236,108.000214322764
2071,23.8,35.76,54.16,53.4366666666667,77.2366666666667,89.1966666666667,107.596666666667,75.5676669938584,78.9056663394749,74.6841519361937,79.7891813971397,87.5276669938584,90.8656663394749,86.6441519361937,91.7491813971397,105.927666993858,109.265666339475,105.044151936194,110.14918139714
2072,24.1,36.32,55.12,54.5983333333333,78.6983333333333,90.9183333333333,109.718333333333,77.0116717964755,80.3849948701912,76.1188071127512,81.2778595539154,89.2316717964755,92.6049948701912,88.3388071127512,93.4978595539154,108.031671796475,111.404994870191,107.138807112751,112.297859553915
2073,24.4,36.88,56.08,55.76,80.16,92.64,111.84,78.4558596384108,81.8641403615892,77.5537422237891,82.7662577762109,90.9358596384108,94.3441403615892,90.0337422237891,95.2462577762109,110.135859638411,113.544140361589,109.233742223789,114.446257776211
2074,24.7,37.44,57.04,56.9216666666667,81.6216666666667,94.3616666666667,113.961666666667,79.9002249441332,83.3431083892001,78.9889487422683,84.2543845910651,92.6402249441332,96.0831083892001,91.7289487422683,96.9943845910651,112.240224944133,115.6831083892,111.328948742268,116.594384591065
2075,25,38,58,58.0833333333333,83.0833333333333,96.0833333333333,116.083333333333,81.3447624155504,84.8219042511162,80.4244185654557,85.7422481012109,94.3447624155504,97.8219042511162,93.4244185654557,98.7422481012109,114.34476241555,117.821904251116,113.424418565456,118.742248101211
