"district","lon","lat","year","scenario","district_relative_slr_cm","sst_anom_c_scaled","rainfall_mm_yr_scaled","river_discharge_m3s_scaled","cyclone_freq_per_decade","slr_component","sst_cyclone_component","rainfall_component","discharge_component","compound_risk_index","compound_risk_class"
"Patuakhali",90.35,22.35,2050,"SSP2-4.5",55,0.98,2494.66,5883,3.4,0.298825256975037,0.292716030764591,0.367486024963626,0.761315447270406,0.403833603389739,"HIGH"
"Bhola",90.78,22.19,2050,"SSP2-4.5",53.5,0.91,2671.82,4078.88,3.1,0.287812041116006,0.247059267078872,0.566987833497746,0.352955489688126,0.348525334499351,"HIGH"
"Lakshmipur",90.85,22.94,2050,"SSP2-4.5",49.5,0.81,2459.64,4917.34,2.2,0.258443465491924,0.170185492384256,0.328049620951068,0.542739700291876,0.31157234892221,"MODERATE"
"Noakhali",91.1,22.87,2050,"SSP2-4.5",47.75,1.01,2228.92,4846.32,2,0.245594713656388,0.25456190619816,0.0682333121624484,0.526664425815958,0.268129814297868,"MODERATE"
"Feni",91.4,23.02,2050,"SSP2-4.5",44.25,0.95,2279.39,4632.2,1.8,0.219897209985316,0.220253355451666,0.125068129709959,0.478198672918414,0.252662915610134,"MODERATE"
"Chittagong",91.8,22.36,2050,"SSP2-4.5",41,1.05,2489.51,4174.28,1.5,0.196035242290749,0.252865329512894,0.361686553785309,0.37454914196921,0.276234301969782,"MODERATE"
"Cox's Bazar",91.98,21.44,2050,"SSP2-4.5",37.5,0.88,2761.43,2657.42,2.1,0.170337738619677,0.199064997737898,0.667898632000469,0.0312100706999716,0.247769835535538,"MODERATE"
"Satkhira",89.07,22.71,2060,"SSP2-4.5",94.35,1.04,2462.246,5950.076,3.2,0.587738619676946,0.315186246418338,0.330984265978388,0.776498003039861,0.519629150958096,"SEVERE"
"Khulna",89.55,22.82,2060,"SSP2-4.5",82.8,1.16,2537.27,3609.72,2.8,0.502936857562408,0.357412155029407,0.415469610771026,0.246761800964924,0.405103456378035,"HIGH"
"Bagerhat",89.79,22.65,2060,"SSP2-4.5",81.4,1.04,2474.75,4569.06,3,0.49265785609398,0.307344291961997,0.345065156777161,0.463907025066971,0.420326437198818,"HIGH"
"Pirojpur",89.98,22.58,2060,"SSP2-4.5",77.2,1.14,2540.396,3551.184,2.5,0.461820851688693,0.334866535967426,0.418989833470719,0.233512261867172,0.382202066936541,"HIGH"
"Barguna",90.11,22.16,2060,"SSP2-4.5",75.45,1.09,2537.27,4334.916,3.6,0.448972099853157,0.356507314130599,0.415469610771026,0.410908868675963,0.41616599865678,"HIGH"
"Patuakhali",90.35,22.35,2060,"SSP2-4.5",73,1.14,2523.724,6016.2,3.4,0.430983847283407,0.373548484391494,0.400215312405688,0.791465074983618,0.485439313269523,"SEVERE"
"Bhola",90.78,22.19,2060,"SSP2-4.5",70.9,1.07,2702.948,4171.232,3.1,0.415565345080764,0.326082038908159,0.602041413854768,0.373859231569286,0.426622674898748,"HIGH"
"Lakshmipur",90.85,22.94,2060,"SSP2-4.5",65.3,0.97,2488.296,5028.676,2.2,0.374449339207049,0.243779218820691,0.360319455142498,0.567940443167839,0.384187559109025,"HIGH"
"Noakhali",91.1,22.87,2060,"SSP2-4.5",62.85,1.17,2254.888,4956.048,2,0.356461086637298,0.32694917810285,0.0974761602320689,0.55150120021322,0.337769742364547,"HIGH"
"Feni",91.4,23.02,2060,"SSP2-4.5",57.95,1.11,2305.946,4737.08,1.8,0.320484581497797,0.291434172824612,0.154973130993725,0.501938109514222,0.317862915265631,"HIGH"
"Chittagong",91.8,22.36,2060,"SSP2-4.5",53.4,1.21,2518.514,4268.792,1.5,0.287077826725404,0.322236465088222,0.394348274572866,0.395941796732206,0.33733643796882,"HIGH"
"Cox's Bazar",91.98,21.44,2060,"SSP2-4.5",48.5,1.04,2793.602,2717.588,2.1,0.251101321585903,0.27205549690846,0.704127872145872,0.0448290106417775,0.304643004573583,"MODERATE"
"Satkhira",89.07,22.71,2075,"SSP2-4.5",130.5,1.28,2504.78,6147.68,3.2,0.853157121879589,0.434625245061077,0.378882267356748,0.821225383179813,0.668209427871363,"SEVERE"
"Khulna",89.55,22.82,2075,"SSP2-4.5",114,1.4,2581.1,3729.6,2.8,0.73201174743025,0.473231790076912,0.464827051886686,0.273896465906815,0.535195760546182,"SEVERE"
"Bagerhat",89.79,22.65,2075,"SSP2-4.5",112,1.28,2517.5,4720.8,3,0.717327459618209,0.424973608807118,0.393206398111737,0.498253155015941,0.550217616234243,"SEVERE"
"Pirojpur",89.98,22.58,2075,"SSP2-4.5",106,1.38,2584.28,3669.12,2.5,0.673274596182085,0.447971648318504,0.468408084575434,0.26020690521541,0.504627166094704,"SEVERE"
"Barguna",90.11,22.16,2075,"SSP2-4.5",103.5,1.33,2581.1,4478.88,3.6,0.654919236417034,0.479565676368572,0.464827051886686,0.443494912250323,0.53954522266793,"SEVERE"
"Patuakhali",90.35,22.35,2075,"SSP2-4.5",100,1.38,2567.32,6216,3.4,0.629221732745962,0.49479716483185,0.449309243568781,0.836689516553436,0.607847878089198,"SEVERE"
"Bhola",90.78,22.19,2075,"SSP2-4.5",97,1.31,2749.64,4309.76,3.1,0.6071953010279,0.444616196652089,0.654621784390301,0.405214844391026,0.543768685497843,"SEVERE"
"Lakshmipur",90.85,22.94,2075,"SSP2-4.5",89,1.21,2531.28,5195.68,2.2,0.548458149779736,0.354169808475343,0.408724206429643,0.605741557481782,0.493110374389248,"SEVERE"
"Noakhali",91.1,22.87,2075,"SSP2-4.5",85.5,1.41,2293.84,5120.64,2,0.522760646108664,0.435530085959886,0.1413404323365,0.588756361809114,0.442229634464565,"SEVERE"
"Feni",91.4,23.02,2075,"SSP2-4.5",78.5,1.35,2345.78,4894.4,1.8,0.47136563876652,0.39820539888403,0.199830632919375,0.537547264407935,0.415662914748876,"HIGH"
"Chittagong",91.8,22.36,2075,"SSP2-4.5",72,1.45,2562.02,4410.56,1.5,0.423641703377386,0.426293168451214,0.443340855754201,0.4280307788767,0.428989641967378,"SEVERE"
"Cox's Bazar",91.98,21.44,2075,"SSP2-4.5",65,1.28,2841.86,2807.84,2.1,0.372246696035242,0.381541245664304,0.758471732363977,0.0652574205544861,0.389952758130651,"HIGH"
"Satkhira",89.07,22.71,2030,"SSP5-8.5",24.15,0.66,2396.082,5626.225,3.2,0.0723201174743025,0.126074498567335,0.256476263834272,0.703194796699385,0.24607715880992,"MODERATE"
"Khulna",89.55,22.82,2030,"SSP5-8.5",22.5,0.78,2469.09,3413.25,2.8,0.0602055800293686,0.174031066204193,0.338691369035554,0.202291100087936,0.167084939077284,"LOW"
"Bagerhat",89.79,22.65,2030,"SSP5-8.5",22.3,0.66,2408.25,4320.375,3,0.0587371512481645,0.121097873623888,0.270178781367819,0.407617534317271,0.183273698361061,"LOW"
"Pirojpur",89.98,22.58,2030,"SSP5-8.5",21.7,0.76,2472.132,3357.9,2.5,0.0543318649045521,0.155783441411552,0.34211699841894,0.189762707490892,0.159265375426098,"LOW"
"Barguna",90.11,22.16,2030,"SSP5-8.5",21.45,0.71,2469.09,4098.975,3.6,0.052496328928047,0.161664907253808,0.338691369035554,0.357503963929094,0.19257057961491,"LOW"
"Patuakhali",90.35,22.35,2030,"SSP5-8.5",21.1,0.76,2455.908,5688.75,3.4,0.0499265785609398,0.181571407027598,0.323846975040878,0.717347240188639,0.264523755875799,"MODERATE"
"Bhola",90.78,22.19,2030,"SSP5-8.5",20.8,0.69,2630.316,3944.2,3.1,0.0477239353891336,0.138402955813603,0.52024972635505,0.322470866111434,0.215314283811671,"MODERATE"
"Lakshmipur",90.85,22.94,2030,"SSP5-8.5",20,0.59,2421.432,4754.975,2.2,0.0418502202643172,0.0689941185341578,0.285023175362495,0.505988616931098,0.188741270271277,"LOW"
"Noakhali",91.1,22.87,2030,"SSP5-8.5",19.65,0.79,2194.296,4686.3,2,0.03928046989721,0.155029407329211,0.0292428480696205,0.490444129819951,0.150655465002641,"LOW"
"Feni",91.4,23.02,2030,"SSP5-8.5",18.95,0.73,2243.982,4479.25,1.8,0.0341409691629956,0.122379731563867,0.0851947946649369,0.443578661216193,0.143887025154198,"LOW"
"Chittagong",91.8,22.36,2030,"SSP5-8.5",18.3,0.83,2450.838,4036.45,1.5,0.0293685756240822,0.157480018096818,0.318137592735234,0.343351520439841,0.175541256504011,"LOW"
"Cox's Bazar",91.98,21.44,2030,"SSP5-8.5",17.6,0.66,2718.534,2569.675,2.1,0.0242290748898678,0.0987030613783743,0.619592978473264,0.0113491166181715,0.155620661249909,"LOW"
"Satkhira",89.07,22.71,2040,"SSP5-8.5",52.2,1.02,2462.246,5900.675,3.2,0.278267254038179,0.305232996531443,0.330984265978388,0.765316158004873,0.391613585718213,"HIGH"
"Khulna",89.55,22.82,2040,"SSP5-8.5",47.25,1.14,2537.27,3579.75,2.8,0.241923641703377,0.347760518775449,0.415469610771026,0.239978134729451,0.297411109536536,"MODERATE"
"Bagerhat",89.79,22.65,2040,"SSP5-8.5",46.65,1.02,2474.75,4531.125,3,0.237518355359765,0.29754184889157,0.345065156777161,0.455320492579728,0.314592841793598,"HIGH"
"Pirojpur",89.98,22.58,2040,"SSP5-8.5",44.85,1.12,2540.396,3521.7,2.5,0.224302496328928,0.325441109938169,0.418989833470719,0.226838601030112,0.283974907419371,"MODERATE"
"Barguna",90.11,22.16,2040,"SSP5-8.5",44.1,1.07,2537.27,4298.925,3.6,0.218795888399413,0.346252450610768,0.415469610771026,0.402762357782373,0.320415239192598,"HIGH"
"Patuakhali",90.35,22.35,2040,"SSP5-8.5",43.05,1.12,2523.724,5966.25,3.4,0.211086637298091,0.363444427688132,0.400215312405688,0.780158964591164,0.393198395856233,"HIGH"
"Bhola",90.78,22.19,2040,"SSP5-8.5",42.15,1.05,2702.948,4136.6,3.1,0.204478707782673,0.316204192429498,0.602041413854768,0.366020328363851,0.338644670042692,"HIGH"
"Lakshmipur",90.85,22.94,2040,"SSP5-8.5",39.75,0.95,2488.296,4986.925,2.2,0.186857562408223,0.234580003016136,0.360319455142498,0.558490164589353,0.305420949512887,"MODERATE"
"Noakhali",91.1,22.87,2040,"SSP5-8.5",38.7,1.15,2254.888,4914.9,2,0.179148311306902,0.317900769114764,0.0974761602320689,0.542187409814247,0.263172192354977,"MODERATE"
"Feni",91.4,23.02,2040,"SSP5-8.5",36.6,1.09,2305.946,4697.75,1.8,0.163729809104258,0.282536570652994,0.154973130993725,0.493035820790794,0.251601028129206,"MODERATE"
"Chittagong",91.8,22.36,2040,"SSP5-8.5",34.65,1.19,2518.514,4233.35,1.5,0.149412628487518,0.313565073141306,0.394348274572866,0.387919551196082,0.278931631177058,"MODERATE"
"Cox's Bazar",91.98,21.44,2040,"SSP5-8.5",32.55,1.02,2793.602,2695.025,2.1,0.133994126284875,0.26293168451214,0.704127872145872,0.0397219081636003,0.254953943478273,"MODERATE"
"Satkhira",89.07,22.71,2050,"SSP5-8.5",80.25,1.38,2528.41,6175.125,3.2,0.484214390602056,0.484391494495551,0.405492268122503,0.827437519310361,0.537150012626506,"SEVERE"
"Khulna",89.55,22.82,2050,"SSP5-8.5",72,1.5,2605.45,3746.25,2.8,0.423641703377386,0.521489971346705,0.492247852506498,0.277665169370966,0.427737279995788,"HIGH"
"Bagerhat",89.79,22.65,2050,"SSP5-8.5",71,1.38,2541.25,4741.875,3,0.416299559471366,0.473985824159252,0.419951532186502,0.503023450842186,0.445911985226134,"SEVERE"
"Pirojpur",89.98,22.58,2050,"SSP5-8.5",68,1.48,2608.66,3685.5,2.5,0.394273127753304,0.495098778464787,0.495862668522498,0.263914494569332,0.408684439412645,"HIGH"
"Barguna",90.11,22.16,2050,"SSP5-8.5",66.75,1.43,2605.45,4498.875,3.6,0.385095447870778,0.530839993967728,0.492247852506498,0.448020751635651,0.448259898770287,"SEVERE"
"Patuakhali",90.35,22.35,2050,"SSP5-8.5",65,1.48,2591.54,6243.75,3.4,0.372246696035242,0.545317448348665,0.476583649770498,0.842970688993688,0.521873035836667,"SEVERE"
"Bhola",90.78,22.19,2050,"SSP5-8.5",63.5,1.41,2775.58,4329,3.1,0.361233480176211,0.494005429045393,0.683833101354486,0.409569790616268,0.461975056273714,"SEVERE"
"Lakshmipur",90.85,22.94,2050,"SSP5-8.5",59.5,1.31,2555.16,5218.875,2.2,0.331864904552129,0.400165887498115,0.435615734922501,0.610991712247607,0.422100628754496,"HIGH"
"Noakhali",91.1,22.87,2050,"SSP5-8.5",57.75,1.51,2315.48,5143.5,2,0.319016152716593,0.480772130900317,0.165709472394517,0.593930689808543,0.375688919707313,"HIGH"
"Feni",91.4,23.02,2050,"SSP5-8.5",54.25,1.45,2367.91,4916.25,1.8,0.293318649045521,0.44269340974212,0.224751467322514,0.542492980365395,0.359315031104214,"HIGH"
"Chittagong",91.8,22.36,2050,"SSP5-8.5",51,1.55,2586.19,4430.25,1.5,0.269456681350955,0.469650128185794,0.470558956410499,0.432487581952324,0.382322005850105,"HIGH"
"Cox's Bazar",91.98,21.44,2050,"SSP5-8.5",47.5,1.38,2868.67,2820.375,2.1,0.243759177679883,0.427160307645906,0.78866276581848,0.068094699709029,0.354287225706636,"HIGH"
"Satkhira",89.07,22.71,2060,"SSP5-8.5",108.35,1.74,2594.574,6449.575,3.2,0.690528634361233,0.663549992459659,0.480000270266618,0.889558880615849,0.682833282412919,"SEVERE"
"Khulna",89.55,22.82,2060,"SSP5-8.5",96.8,1.86,2673.63,3912.75,2.8,0.605726872246696,0.695219423917961,0.56902609424197,0.315352204012481,0.558210293333161,"SEVERE"
"Bagerhat",89.79,22.65,2060,"SSP5-8.5",95.4,1.74,2607.75,4952.625,3,0.595447870778267,0.650429799426934,0.494837907595843,0.550726409104644,0.577377971536791,"SEVERE"
"Pirojpur",89.98,22.58,2060,"SSP5-8.5",91.2,1.84,2676.924,3849.3,2.5,0.564610866372981,0.664756446991404,0.572735503574276,0.300990388108552,0.533540814284039,"SEVERE"
"Barguna",90.11,22.16,2060,"SSP5-8.5",89.45,1.79,2673.63,4698.825,3.6,0.551762114537445,0.715427537324687,0.56902609424197,0.49327914548893,0.576251401226095,"SEVERE"
"Patuakhali",90.35,22.35,2060,"SSP5-8.5",87,1.84,2659.356,6521.25,3.4,0.533773861967695,0.727190469009199,0.552951987135309,0.905782413396213,0.650694518695222,"SEVERE"
"Bhola",90.78,22.19,2060,"SSP5-8.5",84.9,1.77,2848.212,4521.4,3.1,0.518355359765052,0.671806665661288,0.765624788854205,0.453119252868685,0.585452285382856,"SEVERE"
"Lakshmipur",90.85,22.94,2060,"SSP5-8.5",79.3,1.67,2622.024,5450.825,2.2,0.477239353891336,0.565751771980094,0.510912014702504,0.663493259905862,0.538927150874226,"SEVERE"
"Noakhali",91.1,22.87,2060,"SSP5-8.5",76.85,1.87,2376.072,5372.1,2,0.459251101321586,0.64364349268587,0.233942784556966,0.645673969802839,0.488352489937769,"SEVERE"
"Feni",91.4,23.02,2060,"SSP5-8.5",71.95,1.81,2429.874,5134.75,1.8,0.423274596182085,0.602850248831247,0.294529803651302,0.591950139939995,0.467175876957343,"SEVERE"
"Chittagong",91.8,22.36,2060,"SSP5-8.5",67.4,1.91,2653.866,4627.15,1.5,0.389867841409692,0.625735183230282,0.546769638248132,0.477055612708566,0.485859223401273,"SEVERE"
"Cox's Bazar",91.98,21.44,2060,"SSP5-8.5",62.5,1.74,2943.738,2945.725,2.1,0.353891336270191,0.591388930779671,0.873197659491088,0.0964674912544577,0.45376735081312,"SEVERE"
"Satkhira",89.07,22.71,2075,"SSP5-8.5",150.5,2.28,2693.82,6861.25,3.2,1,0.932287739405821,0.591762273482791,0.982740922574081,0.901358187092539,"SEVERE"
"Khulna",89.55,22.82,2075,"SSP5-8.5",134,2.4,2775.9,4162.5,2.8,0.878854625550661,0.955813602774846,0.684193456845178,0.371882755974753,0.75391981333922,"SEVERE"
"Bagerhat",89.79,22.65,2075,"SSP5-8.5",132,2.28,2707.5,5268.75,3,0.86417033773862,0.915095762328458,0.607167470709856,0.622280846498331,0.774576951002777,"SEVERE"
"Pirojpur",89.98,22.58,2075,"SSP5-8.5",126,2.38,2779.32,4095,2.5,0.820117474302496,0.91924294978133,0.688044756151944,0.356604228417382,0.72082537659113,"SEVERE"
"Barguna",90.11,22.16,2075,"SSP5-8.5",123.5,2.33,2775.9,4998.75,3.6,0.801762114537445,0.992308852360127,0.684193456845178,0.561166736268848,0.768238654909809,"SEVERE"
"Patuakhali",90.35,22.35,2075,"SSP5-8.5",120,2.38,2761.08,6937.5,3.4,0.776064610866373,1,0.667504493182525,1,0.843926742983054,"SEVERE"
"Bhola",90.78,22.19,2075,"SSP5-8.5",117,2.31,2957.16,4810,3.1,0.754038179148311,0.938508520585131,0.888312320103783,0.518443446247311,0.770668129046569,"SEVERE"
"Lakshmipur",90.85,22.94,2075,"SSP5-8.5",109,2.21,2722.32,5798.75,2.2,0.695301027900147,0.814130598703061,0.623856434372509,0.742245581393243,0.714166934053821,"SEVERE"
"Noakhali",91.1,22.87,2075,"SSP5-8.5",105.5,2.41,2466.96,5715,2,0.669603524229075,0.887950535364199,0.336292752800638,0.723288889794283,0.657347845283454,"SEVERE"
"Feni",91.4,23.02,2075,"SSP5-8.5",98.5,2.35,2522.82,5462.5,1.8,0.618208516886931,0.843085507464938,0.399197308144485,0.666135879301896,0.628967145737036,"SEVERE"
"Chittagong",91.8,22.36,2075,"SSP5-8.5",92,2.45,2755.38,4922.5,1.5,0.570484581497797,0.859862765797014,0.661085661004581,0.543907658842929,0.641165049728024,"SEVERE"
"Cox's Bazar",91.98,21.44,2075,"SSP5-8.5",85,2.28,3056.34,3133.75,2.1,0.519089574155653,0.83773186548032,1,0.139026678572601,0.602987538472846,"SEVERE"
